,model,num_cores,WER,sample_id,engine,run_id,time,text_len,audio_len
0,QuartzNet15x5Base-En,?,0.06060606060606061,116-288045-0000,NeMo,1,0.5229068560001906,182,10.65
1,QuartzNet15x5Base-En,?,0.06060606060606061,116-288045-0000,NeMo,2,0.4240707960000236,182,10.65
2,QuartzNet15x5Base-En,?,0.06060606060606061,116-288045-0000,NeMo,3,0.45867987600013294,182,10.65
3,QuartzNet15x5Base-En,?,0.06060606060606061,116-288045-0000,NeMo,4,0.4106666730001507,182,10.65
4,QuartzNet15x5Base-En,?,0.06060606060606061,116-288045-0000,NeMo,5,0.41127696500007005,182,10.65
5,QuartzNet15x5Base-En,?,0.0,116-288045-0001,NeMo,1,0.34330921699984174,115,8.635
6,QuartzNet15x5Base-En,?,0.0,116-288045-0001,NeMo,2,0.24786490299993602,115,8.635
7,QuartzNet15x5Base-En,?,0.0,116-288045-0001,NeMo,3,0.20601208800007953,115,8.635
8,QuartzNet15x5Base-En,?,0.0,116-288045-0001,NeMo,4,0.2074581300000773,115,8.635
9,QuartzNet15x5Base-En,?,0.0,116-288045-0001,NeMo,5,0.2649908839998716,115,8.635
10,QuartzNet15x5Base-En,?,0.0,116-288045-0002,NeMo,1,0.4188980479998463,142,9.625
11,QuartzNet15x5Base-En,?,0.0,116-288045-0002,NeMo,2,0.3300495050000336,142,9.625
12,QuartzNet15x5Base-En,?,0.0,116-288045-0002,NeMo,3,0.22529840200013496,142,9.625
13,QuartzNet15x5Base-En,?,0.0,116-288045-0002,NeMo,4,0.2125277410000308,142,9.625
14,QuartzNet15x5Base-En,?,0.0,116-288045-0002,NeMo,5,0.29073798100012027,142,9.625
15,QuartzNet15x5Base-En,?,0.2,116-288045-0003,NeMo,1,0.163454283999954,54,3.66
16,QuartzNet15x5Base-En,?,0.2,116-288045-0003,NeMo,2,0.14164109000012104,54,3.66
17,QuartzNet15x5Base-En,?,0.2,116-288045-0003,NeMo,3,0.13086031900002126,54,3.66
18,QuartzNet15x5Base-En,?,0.2,116-288045-0003,NeMo,4,0.14754993600013222,54,3.66
19,QuartzNet15x5Base-En,?,0.2,116-288045-0003,NeMo,5,0.14656938400003128,54,3.66
20,QuartzNet15x5Base-En,?,0.0,116-288045-0004,NeMo,1,0.15757708599994658,62,3.72
21,QuartzNet15x5Base-En,?,0.0,116-288045-0004,NeMo,2,0.14552643299998635,62,3.72
22,QuartzNet15x5Base-En,?,0.0,116-288045-0004,NeMo,3,0.1290653129999555,62,3.72
23,QuartzNet15x5Base-En,?,0.0,116-288045-0004,NeMo,4,0.12137360699989586,62,3.72
24,QuartzNet15x5Base-En,?,0.0,116-288045-0004,NeMo,5,0.15031498899998041,62,3.72
25,QuartzNet15x5Base-En,?,0.0,116-288045-0005,NeMo,1,0.1920914970000922,52,4.995
26,QuartzNet15x5Base-En,?,0.0,116-288045-0005,NeMo,2,0.20722215599994342,52,4.995
27,QuartzNet15x5Base-En,?,0.0,116-288045-0005,NeMo,3,0.18705077200002052,52,4.995
28,QuartzNet15x5Base-En,?,0.0,116-288045-0005,NeMo,4,0.2582060800000363,52,4.995
29,QuartzNet15x5Base-En,?,0.0,116-288045-0005,NeMo,5,0.3301937319999979,52,4.995
30,QuartzNet15x5Base-En,?,0.0,116-288045-0006,NeMo,1,0.12076846800005114,38,3.525
31,QuartzNet15x5Base-En,?,0.0,116-288045-0006,NeMo,2,0.11009149699998488,38,3.525
32,QuartzNet15x5Base-En,?,0.0,116-288045-0006,NeMo,3,0.1107223609999437,38,3.525
33,QuartzNet15x5Base-En,?,0.0,116-288045-0006,NeMo,4,0.14219642100010788,38,3.525
34,QuartzNet15x5Base-En,?,0.0,116-288045-0006,NeMo,5,0.16124894700010373,38,3.525
35,QuartzNet15x5Base-En,?,0.42857142857142855,116-288045-0007,NeMo,1,0.2091511690000516,40,2.67
36,QuartzNet15x5Base-En,?,0.42857142857142855,116-288045-0007,NeMo,2,0.18635300000005373,40,2.67
37,QuartzNet15x5Base-En,?,0.42857142857142855,116-288045-0007,NeMo,3,0.20369248700012577,40,2.67
38,QuartzNet15x5Base-En,?,0.42857142857142855,116-288045-0007,NeMo,4,0.10377874400001019,40,2.67
39,QuartzNet15x5Base-En,?,0.42857142857142855,116-288045-0007,NeMo,5,0.10958124199987651,40,2.67
40,QuartzNet15x5Base-En,?,0.07142857142857142,116-288045-0008,NeMo,1,0.283147955000004,76,5.165
41,QuartzNet15x5Base-En,?,0.07142857142857142,116-288045-0008,NeMo,2,0.25315119599986247,76,5.165
42,QuartzNet15x5Base-En,?,0.07142857142857142,116-288045-0008,NeMo,3,0.33045886400009294,76,5.165
43,QuartzNet15x5Base-En,?,0.07142857142857142,116-288045-0008,NeMo,4,0.33564673000000766,76,5.165
44,QuartzNet15x5Base-En,?,0.07142857142857142,116-288045-0008,NeMo,5,0.2581080009999823,76,5.165
45,QuartzNet15x5Base-En,?,0.0,116-288045-0009,NeMo,1,0.5989981210000224,25,3.07
46,QuartzNet15x5Base-En,?,0.0,116-288045-0009,NeMo,2,0.18770643400011977,25,3.07
47,QuartzNet15x5Base-En,?,0.0,116-288045-0009,NeMo,3,0.1763429200000246,25,3.07
48,QuartzNet15x5Base-En,?,0.0,116-288045-0009,NeMo,4,0.20119162899982257,25,3.07
49,QuartzNet15x5Base-En,?,0.0,116-288045-0009,NeMo,5,0.20618786300019565,25,3.07
50,QuartzNet15x5Base-En,?,0.0,116-288045-0010,NeMo,1,0.2641933780000727,34,3.365
51,QuartzNet15x5Base-En,?,0.0,116-288045-0010,NeMo,2,0.19968525799981762,34,3.365
52,QuartzNet15x5Base-En,?,0.0,116-288045-0010,NeMo,3,0.1629365000001144,34,3.365
53,QuartzNet15x5Base-En,?,0.0,116-288045-0010,NeMo,4,0.16274235300011242,34,3.365
54,QuartzNet15x5Base-En,?,0.0,116-288045-0010,NeMo,5,0.17229721499984407,34,3.365
55,QuartzNet15x5Base-En,?,0.05,116-288045-0011,NeMo,1,0.4886503420000281,102,9.11
56,QuartzNet15x5Base-En,?,0.05,116-288045-0011,NeMo,2,0.47849560100007693,102,9.11
57,QuartzNet15x5Base-En,?,0.05,116-288045-0011,NeMo,3,0.4135684290001791,102,9.11
58,QuartzNet15x5Base-En,?,0.05,116-288045-0011,NeMo,4,0.4387907760001326,102,9.11
59,QuartzNet15x5Base-En,?,0.05,116-288045-0011,NeMo,5,0.4018420359998345,102,9.11
60,QuartzNet15x5Base-En,?,0.09090909090909091,116-288045-0012,NeMo,1,0.240023489999885,57,4.895
61,QuartzNet15x5Base-En,?,0.09090909090909091,116-288045-0012,NeMo,2,0.1739642410000215,57,4.895
62,QuartzNet15x5Base-En,?,0.09090909090909091,116-288045-0012,NeMo,3,0.1516394750001382,57,4.895
63,QuartzNet15x5Base-En,?,0.09090909090909091,116-288045-0012,NeMo,4,0.15639894800006005,57,4.895
64,QuartzNet15x5Base-En,?,0.09090909090909091,116-288045-0012,NeMo,5,0.1501200739999149,57,4.895
65,QuartzNet15x5Base-En,?,0.0,116-288045-0013,NeMo,1,0.20227850300011596,68,4.895
66,QuartzNet15x5Base-En,?,0.0,116-288045-0013,NeMo,2,0.2528940480001438,68,4.895
67,QuartzNet15x5Base-En,?,0.0,116-288045-0013,NeMo,3,0.3026140510000914,68,4.895
68,QuartzNet15x5Base-En,?,0.0,116-288045-0013,NeMo,4,0.24198695099994438,68,4.895
69,QuartzNet15x5Base-En,?,0.0,116-288045-0013,NeMo,5,0.22361831499983964,68,4.895
70,QuartzNet15x5Base-En,?,0.0,116-288045-0014,NeMo,1,0.12205881700015198,12,1.36
71,QuartzNet15x5Base-En,?,0.0,116-288045-0014,NeMo,2,0.10938542899998538,12,1.36
72,QuartzNet15x5Base-En,?,0.0,116-288045-0014,NeMo,3,0.11987373300007675,12,1.36
73,QuartzNet15x5Base-En,?,0.0,116-288045-0014,NeMo,4,0.11271776199987471,12,1.36
74,QuartzNet15x5Base-En,?,0.0,116-288045-0014,NeMo,5,0.0930647359998602,12,1.36
75,QuartzNet15x5Base-En,?,0.16666666666666666,116-288045-0015,NeMo,1,0.16044043700003385,37,3.01
76,QuartzNet15x5Base-En,?,0.16666666666666666,116-288045-0015,NeMo,2,0.15302885200003402,37,3.01
77,QuartzNet15x5Base-En,?,0.16666666666666666,116-288045-0015,NeMo,3,0.12548487200001546,37,3.01
78,QuartzNet15x5Base-En,?,0.16666666666666666,116-288045-0015,NeMo,4,0.10918447799986097,37,3.01
79,QuartzNet15x5Base-En,?,0.16666666666666666,116-288045-0015,NeMo,5,0.10865440199995646,37,3.01
80,QuartzNet15x5Base-En,?,0.09090909090909091,116-288045-0016,NeMo,1,0.39672773600000255,175,11.9
81,QuartzNet15x5Base-En,?,0.09090909090909091,116-288045-0016,NeMo,2,0.3131255509999846,175,11.9
82,QuartzNet15x5Base-En,?,0.09090909090909091,116-288045-0016,NeMo,3,0.29200812999988557,175,11.9
83,QuartzNet15x5Base-En,?,0.09090909090909091,116-288045-0016,NeMo,4,0.2956303260000368,175,11.9
84,QuartzNet15x5Base-En,?,0.09090909090909091,116-288045-0016,NeMo,5,0.2932120579998809,175,11.9
85,QuartzNet15x5Base-En,?,0.0,116-288045-0017,NeMo,1,0.10339797999995426,19,1.825
86,QuartzNet15x5Base-En,?,0.0,116-288045-0017,NeMo,2,0.08790513799999644,19,1.825
87,QuartzNet15x5Base-En,?,0.0,116-288045-0017,NeMo,3,0.09952950999991117,19,1.825
88,QuartzNet15x5Base-En,?,0.0,116-288045-0017,NeMo,4,0.08768080400000144,19,1.825
89,QuartzNet15x5Base-En,?,0.0,116-288045-0017,NeMo,5,0.09016385099994295,19,1.825
90,QuartzNet15x5Base-En,?,0.0,116-288045-0018,NeMo,1,0.1549037329998555,38,4.21
91,QuartzNet15x5Base-En,?,0.0,116-288045-0018,NeMo,2,0.13778848200013272,38,4.21
92,QuartzNet15x5Base-En,?,0.0,116-288045-0018,NeMo,3,0.13221676500006652,38,4.21
93,QuartzNet15x5Base-En,?,0.0,116-288045-0018,NeMo,4,0.13923732900002506,38,4.21
94,QuartzNet15x5Base-En,?,0.0,116-288045-0018,NeMo,5,0.1313537460000589,38,4.21
95,QuartzNet15x5Base-En,?,0.0,116-288045-0019,NeMo,1,0.1263212779999776,28,3.505
96,QuartzNet15x5Base-En,?,0.0,116-288045-0019,NeMo,2,0.11710728299999573,28,3.505
97,QuartzNet15x5Base-En,?,0.0,116-288045-0019,NeMo,3,0.11959027200009587,28,3.505
98,QuartzNet15x5Base-En,?,0.0,116-288045-0019,NeMo,4,0.11669286899996223,28,3.505
99,QuartzNet15x5Base-En,?,0.0,116-288045-0019,NeMo,5,0.13831361000006837,28,3.505
